"['よやくるー', '株式会社イデア・レコード', 'IT/通信/インターネット系', '東京都新宿区西新宿７－８－１０オークラヤビル６階', '174,994,200円（資本準備金含む）', '柏田 康雄', '51～100人', 'https://idearecord.co.jp', '2012年4月', ['GATEモバイルオーダー', 'GATE Reserve']]"
"['ウィルオブ・ワークの電話代行', '株式会社ウィルオブ・ワーク', 'サービス/外食/レジャー系', '東京都新宿区新宿三丁目１番２４号京王新宿三丁目ビル３階', '9,900万円', '告野 崇', '1000人以上', 'https://willof-work.co.jp/', '1997年1月', ['ウィルオブ・ワークの事務派遣サービス', 'ウィルオブ・ワークのRPAサービス（WinActor）']]"
"['BALES', 'スマートキャンプ株式会社', 'IT/通信/インターネット系', '東京都港区三田3-13-16 三田43MTビル13階', '100,000,000円', '古橋 智史', '101～200人', 'https://smartcamp.co.jp/', '2014年6月', ['BOXIL', 'BALES', 'Zoom', 'BOXIL Ads', 'BALES CLOUD', 'インサイドセールス業界レポート2019 by スマートキャンプ', 'BOXIL BIZ DEEP', 'バックオフィス「ペーパーレス化」完全ガイド by BOXIL SaaS', 'Lead Brizzy', 'SaaS業界レポート2020', 'インサイドセールス業界レポート2020 by スマートキャンプ', 'Google Workspace', 'ERPポジショニングマップ by BOXIL SaaS', 'BALES CLOUD', 'SaaS業界レポート2021速報版']]"
"['ネオキャリアの採用アウトソーシング：採用支援（新卒・中途・アルバイト）', '株式会社ネオキャリア', 'コンサルティング・専門サービス', '東京都新宿区西新宿1-22-2 新宿サンエービル2階', '362,384,890円', '西澤\u3000亮一', '1000人以上', '', '2000年11月', []]"
"['アールナインは人事業務のコンサルティング・アウトソーシング', '株式会社アールナイン', 'コンサルティング・専門サービス', '東京都港区虎ノ門1-23-1 虎ノ門ヒルズ７階', '', '', '11～30人', '', '', []]"
"['TARGET', 'Attack株式会社', 'コンサルティング・専門サービス', '東京都品川区北品川5-5-15 大崎ブライトコア4階【SHIP】', '5000000円', '村上 篤志', '2～10人', '', '2016年4月', ['Career Wake']]"
"['1stインタビュー', '株式会社レバロ', 'コンサルティング・専門サービス', '東京都中央区日本橋茅場町１丁目９番２号第一稲村ビル４Ｆ－１４', '500万円', '松本恵一', '2～10人', '', '2018年11月', []]"
"['採用アウトソーシング', '株式会社Take Action', 'コンサルティング・専門サービス', '東京都品川区西五反田７丁目９番５号ＳＧテラス２階', '1,000万円', '成田\u3000靖也', '31～50人', '', '2010年10月', ['THANKS GIFT', 'BEST TEAM']]"
"['クリエイター・IT人材に専門特化した採用戦略・採用活動伴走サービス', '株式会社クリーク･アンド･リバー社', 'マスコミ/広告/デザイン/ゲーム/エンターテイメント系', '東京都港区新橋四丁目１番１号新虎通りＣＯＲＥ', '117,719万円', '井川\u3000幸広', '501～1000人', 'https://www.cri.co.jp', '1990年3月', ['クリエイターエージェンシー（人材紹介）', 'クリエイター・IT人材に専門特化した採用戦略・採用活動伴走サービス', 'クリエイター・IT人材に専門特化した採用戦略・採用活動伴走サービス', 'クリエイター・IT人材に専門特化した採用戦略・採用活動伴走サービス', 'クリエイター・IT人材に専門特化した採用戦略・採用活動伴走サービス', 'クリエイター・IT人材に専門特化した採用戦略・採用活動伴走サービス']]"
"['BALES', 'スマートキャンプ株式会社', 'IT/通信/インターネット系', '東京都港区三田3-13-16 三田43MTビル13階', '100,000,000円', '古橋 智史', '101～200人', 'https://smartcamp.co.jp/', '2014年6月', ['BOXIL', 'BALES', 'Zoom', 'BOXIL Ads', 'BALES CLOUD', 'インサイドセールス業界レポート2019 by スマートキャンプ', 'BOXIL BIZ DEEP', 'バックオフィス「ペーパーレス化」完全ガイド by BOXIL SaaS', 'Lead Brizzy', 'SaaS業界レポート2020', 'インサイドセールス業界レポート2020 by スマートキャンプ', 'Google Workspace', 'ERPポジショニングマップ by BOXIL SaaS', 'BALES CLOUD', 'SaaS業界レポート2021速報版']]"
"['pottos', '株式会社ＯＤＫソリューションズ', 'IT/通信/インターネット系', '大阪府大阪市中央区道修町１－６－７北浜ＭＩＤビル', '6億3,720万円', '勝根秀和', '101～200人', 'https://www.odk.co.jp/', '1963年4月', []]"
"['HiCustomer', 'HiCustomer株式会社', 'IT/通信/インターネット系', '東京都品川区東五反田5丁目21番13号', '', '鈴木大貴', '11～30人', '', '2017年12月', []]"
"['Growwwing', '株式会社ユニリタ', 'IT/通信/インターネット系', '東京都港区港南2-15-1 品川インターシティA棟', '13億3,000万円', '北野\u3000裕行', '201～300人', 'https://www.unirita.co.jp/', '1982年5月', ['LMIS', 'infoScoop x Digital Workforce', 'infoScoop x Digital Workforce']]"
"['Fullstar by Cloud CIRCUS', 'クラウドサーカス株式会社', 'IT/通信/インターネット系', '東京都新宿区西新宿２－３－１\u3000新宿モノリス１９階', '', '', '201～300人', 'https://www.startialab.co.jp/', '', ['BowNow by Cloud CIRCUS', 'AppGoose by Cloud CIRCUS', 'Plusdb by Cloud CIRCUS', 'BlueMonkey by Cloud CIRCUS', 'IZANAI by Cloud CIRCUS']]"
"['CustomerCore', '株式会社リンク', 'IT/通信/インターネット系', '東京都港区北青山 2-14-4-14F', '1,000万円', '岡田 元治', '101～200人', 'https://www.link.co.jp', '1987年11月', []]"
